,COORD.COOR2,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1,SM.SM1
31,-6.2,-3.10193e-24,2.06795e-25,-1.05661e-15,3.17637e-21,-7.75482e-25,-2.13258e-25,5.16988e-26,-1.55096e-25,2.11322e-15,-2.1132100000000007e-15,2.1132300000000002e-15,-3.1019299999999997e-25,4.2264299999999995e-15,-9.740879999999999e-21,4.22644e-15,4.22642e-14,-1.6905700000000005e-14,1.1834e-13,-2.11322e-14,8.45288e-14,8.45285e-15,-1.69058e-14,2.1132199999999997e-13,-4.2264399999999994e-13,1.52152e-13,-7.97952e-12,7.33287e-12,-8.96851e-12,-7.05815e-13,4.17572e-12,-5.79022e-13,1.385e-11,-3.3853800000000003e-12,-6.35319e-11,1.6440900000000001e-12,-1.40208e-10,2.3668099999999997e-12,-1.07899e-10,1.50831e-11,-2.25391e-11,-2.1968900000000004e-10,-4.213690000000001e-10,-2.22451e-11,-5.24629e-10,1.80428e-11,-1.23267e-11,-2.13228e-10,1.93428e-11,-6.3963199999999995e-12,-7.7048e-12,-3.73491e-11,-7.67944e-12,-7.77243e-12,8.28382e-13,1.09211e-11,-1.91542e-11,-1.4358100000000002e-10,-2.36681e-13,-2.64956e-10,-1.23497e-11,-2.21043e-11,-2.75564e-12,-2.23325e-11,-4.655e-11,3.51302e-11,7.60759e-13,-2.7175999999999998e-11,-3.41496e-12,3.05234e-11,2.18592e-11,-1.85963e-13,4.86802e-11,-3.1867400000000002e-12,-2.5570000000000002e-11,9.97356e-11,7.26103e-12,1.77426e-11,-4.06161e-12,-3.2966199999999997e-13,4.69136e-13,8.45381e-15,1.4877100000000001e-12,-7.60763e-14
32,-6.4,-1.13737e-24,-5.28305e-16,-6.88214e-21,-5.2939599999999985e-22,-9.82277e-25,-2.06795e-25,-1.03398e-25,-2.58494e-25,-8.27181e-25,-2.1132100000000007e-15,0.0,-4.1359e-25,0.0,8.452840000000003e-15,-8.45287e-15,4.64907e-14,-2.53586e-14,1.0988699999999997e-13,-2.53585e-14,8.452860000000002e-14,-8.45285e-15,-1.69058e-14,2.19775e-13,-5.15626e-13,1.94416e-13,7.31174e-12,8.528960000000001e-12,1.39895e-12,-8.27114e-12,-1.4285399999999999e-12,-2.72605e-12,1.66353e-11,-9.21364e-13,-6.82232e-11,-9.8476e-13,-1.37598e-10,-1.54962e-11,-1.2020200000000005e-10,-3.42447e-11,-2.32647e-11,-1.4549200000000002e-10,-4.700849999999999e-10,-2.29665e-11,-6.295589999999999e-10,6.01625e-11,-9.39194e-12,-2.59861e-10,2.28369e-11,-1.45581e-11,-2.63941e-12,-5.75726e-11,3.4318699999999996e-12,-9.99553e-12,7.60759e-13,-3.22942e-11,-1.57562e-11,-1.59886e-10,-2.36681e-13,-2.852e-10,-1.85963e-11,-1.73876e-11,-1.54688e-12,-2.38371e-11,-4.65754e-11,3.62798e-11,1.07352e-12,-2.83932e-11,-5.83249e-12,3.02529e-11,2.17746e-11,5.75641e-12,4.14445e-11,-4.505390000000001e-12,-2.34568e-11,7.69635e-11,1.34147e-11,1.12508e-11,1.56378e-13,3.04304e-13,-3.10643e-13,9.57147e-19,-1.1834e-12,7.86117e-13
33,-6.6,0.00374406,0.00579049,0.00805955,0.00861487,0.0111607,0.0131976,0.0151737,0.016221799999999998,0.0178927,0.0194932,0.0160292,0.018818900000000003,0.0215197,0.0231044,0.0218664,0.0259802,0.0293947,0.0302366,0.0289271,0.0341237,0.0331207,0.0378192,0.0359888,0.039916900000000005,0.0369664,0.0415028,0.0435189,0.0385131,0.0423478,0.0445448,0.044850199999999986,0.0462385,0.047251199999999986,0.0396623,0.0406464,0.0416632,0.0419879,0.0413358,0.040110900000000005,0.0472144,0.046022900000000005,0.045073400000000007,0.0445253,0.0448233,0.0443047,0.042998,0.0407016,0.0406755,0.04548,0.0450946,0.0447959,0.0447313,0.045038,0.0456074,0.0459635,0.0474889,0.0443262,0.0471931,0.0499741,0.0496601,0.0514823,0.0522591,0.0527232,0.0542024,0.0554185,0.05651669999999999,0.0568068,0.0568021,0.056796800000000015,0.0567927,0.056274,0.0567887,0.0567866,0.0563682,0.0567855,0.05678440000000001,0.0562342,0.05678440000000001,0.0546682,0.055569500000000015,0.0567847,0.0543826,0.055374900000000005
34,-6.8,0.0192732,0.0296368,0.041239,0.0438797,0.0581739,0.0692819,0.0798691,0.0865377,0.0950449,0.102923,0.0901415,0.10381300000000003,0.111193,0.120632,0.117726,0.136626,0.152887,0.155289,0.154541,0.17871099999999998,0.17474,0.196872,0.184594,0.207134,0.197995,0.217926,0.22141,0.205624,0.22255300000000006,0.232144,0.234004,0.239975,0.24442600000000006,0.214138,0.217966,0.222062,0.223236,0.22011,0.214384,0.241962,0.23583,0.230599,0.226502,0.22245,0.228419,0.222468,0.211968,0.210693,0.228818,0.227056,0.225097,0.224449,0.225811,0.228651,0.230498,0.238385,0.226372,0.239325,0.251755,0.251871,0.260396,0.264916,0.26846,0.27592,0.28284000000000004,0.289077,0.291905,0.293619,0.294584,0.294563,0.292486,0.294543,0.293883,0.29285900000000004,0.294527,0.294154,0.292322,0.293532,0.286057,0.28791700000000003,0.293555,0.28441700000000003,0.28888400000000003
35,-7.0,0.052077,0.0798044,0.109218,0.118992,0.158891,0.18993,0.220145,0.239696,0.26300500000000004,0.284148,0.262622,0.296768,0.306304,0.327694,0.327671,0.373906,0.4149020000000001,0.420753,0.426205,0.486265,0.482414,0.529546,0.5006649999999999,0.562379,0.552666,0.5908260000000001,0.592202,0.571909,0.609963,0.631667,0.637498,0.65094,0.661101,0.600581,0.607675,0.615912,0.61758,0.6091,0.594258,0.647087,0.629132,0.6128779999999999,0.5990880000000001,0.586697,0.613596,0.598611,0.5732520000000001,0.565926,0.5978319999999999,0.594224,0.586843,0.5906600000000001,0.5936739999999999,0.600841,0.60559,0.626396,0.60515,0.632953,0.663754,0.6678029999999999,0.690287,0.702367,0.716985,0.7370770000000001,0.757835,0.776511,0.787329,0.796705,0.8033060000000001,0.805438,0.8002199999999999,0.8054979999999999,0.802872,0.800412,0.805457,0.803972,0.798507,0.8014819999999999,0.785696,0.786563,0.800809,0.784237,0.78962
36,-7.2,0.105461,0.161519,0.223502,0.25108,0.328752,0.389707,0.450369,0.487645,0.536441,0.580196,0.556716,0.620653,0.633725,0.664279,0.673693,0.757631,0.822465,0.84491,0.862433,0.974907,0.982085,1.05167,1.00091,1.12323,1.12837,1.17815,1.18107,1.16711,1.23041,1.26698,1.27899,1.30137,1.31845,1.22694,1.23553,1.24705,1.24724,1.22751,1.18969,1.25673,1.23563,1.19876,1.16767,1.15094,1.19801,1.16069,1.12703,1.10524,1.1428200000000002,1.13604,1.11549,1.13355,1.13746,1.15015,1.1591,1.19958,1.17561,1.2217,1.28151,1.29501,1.34122,1.36733,1.40727,1.45008,1.49602,1.53816,1.56592,1.59338,1.6158,1.6279,1.62011,1.63309,1.6294799999999998,1.62464,1.63684,1.6338700000000002,1.61929,1.62889,1.59931,1.59895,1.62592,1.604,1.59981
37,-7.4,0.181225,0.274065,0.392757,0.452008,0.585573,0.684203,0.7824720000000001,0.8431360000000001,0.928953,1.00548,0.977216,1.08247,1.10638,1.14806,1.17114,1.29937,1.37192,1.43129,1.47053,1.64729,1.67613,1.76828,1.6792200000000002,1.88298,1.91915,1.9796,1.98905,1.98504,2.0739,2.12338,2.13786,2.16447,2.17932,2.06773,2.07029,2.07526,2.04528,1.99508,1.90683,1.96329,1.96176,1.89276,1.83433,1.80876,1.85948,1.7764099999999998,1.75161,1.7057099999999998,1.75145,1.7259400000000005,1.68146,1.71545,1.72692,1.74458,1.75771,1.82759,1.8142,1.88054,1.9928,2.04161,2.10873,2.15239,2.24398,2.34504,2.4478,2.5161,2.5596400000000004,2.63847,2.7005,2.74097,2.74134,2.77224,2.7736,2.77332,2.79924,2.7969,2.77307,2.7949900000000003,2.7463900000000003,2.7484900000000003,2.79296,2.76521,2.74541
38,-7.6,0.274305,0.407464,0.602242,0.7092109999999999,0.926944,1.07328,1.2216200000000002,1.3186,1.45066,1.56861,1.52226,1.68005,1.72253,1.77499,1.81577,1.98956,2.06134,2.169,2.23709,2.48193,2.53704,2.65334,2.5169200000000003,2.8113,2.88534,2.9572700000000003,2.97022,2.97114,3.07828,3.12411,3.1509400000000003,3.16635,3.1522,3.01778,2.99145,2.9658,2.8458,2.73023,2.56297,2.58171,2.59734,2.48133,2.38204,2.33115,2.37188,2.22383,2.20791,2.12773,2.1970400000000003,2.13845,2.04968,2.09135,2.12569,2.1526400000000003,2.1668,2.27828,2.29403,2.3752,2.58443,2.72992,2.78741,2.8765400000000003,3.02351,3.25836,3.48751,3.54852,3.62021,3.82662,3.94921,4.03757,4.08284,4.15299,4.17248,4.1939199999999985,4.25006,4.25831,4.23146,4.2765,4.20918,4.217969999999998,4.28849,4.254,4.22349
39,-7.8,0.381995,0.5622159999999999,0.8474940000000001,1.0208,1.34565,1.55298,1.7708,1.92656,2.11322,2.28084,2.21359,2.43147,2.498,2.55033,2.61422,2.8199,2.89175,3.05253,3.14995,3.46098,3.54155,3.67696,3.49405,3.87574,3.98606,4.06312,4.09768,4.0934800000000005,4.20519,4.2190400000000015,4.28336,4.25347,4.16394,3.94784,3.85488,3.76977,3.51284,3.29712,3.0259,2.98394,2.99241,2.81127,2.65643,2.56187,2.58246,2.35512,2.33248,2.21281,2.30323,2.22101,2.07099,2.09685,2.15996,2.22814,2.23483,2.39973,2.46391,2.5641,2.89672,3.21781,3.2555,3.4135800000000005,3.5942800000000004,4.04049,4.4981800000000005,4.47703,4.6521300000000005,5.03489,5.24651,5.41902,5.54186,5.6685300000000005,5.73569,5.81148,5.93382,5.97311,5.9519,6.03906,5.96392,5.9809800000000015,6.08774,6.0494,6.01674
40,-8.0,0.50775,0.746987,1.14098,1.40194,1.85004,2.13163,2.44016,2.68318,2.9341,3.16068,3.0806400000000003,3.36461,3.45902,3.5065699999999995,3.60407,3.81921,3.89132,4.10951,4.21614,4.58791,4.68878,4.83162,4.6254800000000005,5.08811,5.23041,5.30326,5.40259,5.38019,5.48153,5.43869,5.53354,5.40089,5.16276,4.78381,4.58239,4.41038,3.98719,3.63942,3.23768,3.11223,3.08779,2.82152,2.59556,2.43753,2.42639,2.10382,2.05734,1.90393,1.98727,1.88625,1.6912200000000002,1.65734,1.74499,1.91714,1.90091,2.13123,2.2638700000000003,2.40545,2.83336,3.4124,3.4886,3.69009,3.87604,4.59408,5.4013800000000005,5.24788,5.5875900000000005,6.15033,6.48562,6.84055,7.04581,7.21198,7.356610000000001,7.54493,7.79368,7.9016,7.90481,8.05419,7.989210000000001,8.01932,8.172,8.13659,8.11057
41,-8.2,0.6475920000000001,0.957101,1.47729,1.8483,2.4373400000000003,2.80798,3.23236,3.59062,3.91817,4.215330000000002,4.13278,4.49043,4.61786,4.66519,4.81234,5.0331800000000015,5.1059800000000015,5.38367,5.46025,5.8861300000000005,6.0005,6.13394,5.95106,6.4888900000000005,6.65687,6.71752,6.89577,6.83379,6.90307,6.770389999999999,6.8445100000000005,6.5491800000000016,6.08377,5.47748,5.12682,4.8411,4.22296,3.70824,3.14823,2.91411,2.82879,2.4557,2.14116,1.89816,1.84211,1.41018,1.31745,1.13614,1.18115,1.05525,0.835678,0.700951,0.82581,1.14301,1.07886,1.3848,1.60421,1.81406,2.3052200000000003,3.21969,3.4232400000000003,3.65016,3.82054,4.82327,6.10099,5.84402,6.30638,7.114560000000001,7.59035,8.1991,8.53775,8.73355,8.917580000000003,9.2984,9.75836,9.94248,10.0063,10.2336,10.1985,10.2542,10.4722,10.4543,10.4501
42,-8.4,0.79413,1.18155,1.83953,2.34006,3.08838,3.56719,4.13253,4.63579,5.05622,5.43961,5.36845,5.80976,5.97823,6.03174,6.24324,6.48136,6.55557,6.89329,6.919689999999999,7.39365,7.515169999999999,7.62108,7.47676,8.08282,8.2659,8.30537,8.54261,8.4129,8.41356,8.13367,8.10711,7.59967,6.84658,5.9667900000000005,5.429130000000002,5.00339,4.16247,3.44586,2.69995,2.32916,2.15331,1.65013,1.22787,0.876775,0.761117,0.207622,0.041182800000000006,-0.169955,-0.189571,-0.340117,-0.595562,-0.850561,-0.642181,-0.195123,-0.342806,0.044519300000000005,0.36336,0.666454,1.2336,2.548,2.95674,3.21076,3.4010800000000003,4.67881,6.46433,6.18769,6.7271100000000015,7.8287,8.52533,9.3922,9.90566,10.193999999999999,10.3399,10.9451,11.722000000000001,11.9612,12.1411,12.4082,12.4298,12.5366,12.8667,12.860999999999999,12.9053
43,-8.6,0.944873,1.41565,2.21961,2.8654,3.78945,4.39804,5.13055,5.80898,6.34212,6.83148,6.78941,7.32643,7.54675,7.61558,7.90521,8.16783,8.24455,8.64292,8.61777,9.13395,9.25594,9.32017,9.19907,9.86394,10.0474,10.0545,10.3254,10.0977,9.98374,9.4884,9.26937,8.50222,7.40625,6.21145,5.4510000000000005,4.85775,3.76448,2.80995,1.84816,1.31105,1.01282,0.354337,-0.18728,-0.680986,-0.8705950000000001,-1.5653,-1.83129,-2.0788900000000003,-2.18779,-2.36535,-2.6724,-3.06409,-2.70745,-2.17245,-2.44428,-1.97442,-1.54955,-1.13321,-0.459669,1.30725,1.98543,2.30361,2.53342,4.17574,6.43705,6.17772,6.836189999999998,8.220130000000001,9.20896,10.4014,11.0742,11.4838,11.5974,12.3976,13.6136,13.8857,14.2558,14.4782,14.6071,14.8113,15.2357,15.216,15.3487
44,-8.8,1.0978,1.6563599999999998,2.61312,3.4173400000000003,4.531000000000001,5.290030000000002,6.21692,7.0894,7.7671100000000015,8.387369999999999,8.39758,9.0464,9.33143,9.4279,9.81331,10.105,10.1854,10.6458,10.5676,11.1198,11.2353,11.2454,11.1302,11.8426,12.0089,11.9668,12.2395,11.8739,11.5906,10.8104,10.3183,9.24437,7.75087,6.1912699999999985,5.1707,4.38041,3.00278,1.77117,0.560243,-0.174488,-0.629376,-1.47072,-2.13576,-2.81833,-3.09578,-3.9473,-4.3487,-4.64785,-4.86536,-5.0786,-5.44249,-5.9819,-5.4412400000000005,-4.85283,-5.2371300000000005,-4.69163,-4.1596199999999985,-3.61552,-2.80857,-0.537253,0.474505,0.854399,1.09976,3.25117,6.0430199999999985,5.76837,6.54277,8.29318,9.5658,11.1815,12.0279,12.4935,12.6714,13.609000000000002,15.3978,15.6473,16.3136,16.4138,16.697,17.0541,17.4665,17.4446,17.6803
45,-9.0,1.24954,1.89832,3.01192,3.98487,5.29954,6.22762,7.3716300000000015,8.43918,9.30272,10.086,10.1808,10.9655,11.3323,11.4712,11.9763,12.3043,12.3902,12.9148,12.7822,13.3638,13.4657,13.4068,13.2771,14.0217,14.1492,14.0348,14.2656,13.7068,13.1849,12.050999999999998,11.2224,9.79895,7.86017,5.88342,4.56278,3.54737,1.84745,0.297274,-1.19842,-2.16426,-2.81229,-3.86629,-4.6649,-5.58045,-5.96333,-6.97547,-7.56141,-7.92974,-8.27562,-8.51638,-8.96903,-9.62997,-8.9364,-8.31541,-8.68571,-8.08465,-7.45224,-6.77062,-5.80261,-2.96587,-1.54471,-1.18235,-0.968187,1.75747,5.20565,4.95276,5.7706,7.94575,9.55748,11.6789,12.6405,13.1622,13.5094,14.5238,16.9831,17.1592,18.2283,18.1614,18.6199,19.0963,19.4906,19.4748,19.7911
46,-9.2,1.39731,2.13678,3.40845,4.55706,6.081169999999998,7.19459,8.57516,9.83152,10.9111,11.8907,12.1069,13.0615,13.5353,13.7373,14.3858,14.7604,14.8548,15.4477,15.2594,15.8636,15.944,15.7985,15.6347,16.3906,16.4558,16.2476,16.3916,15.5797,14.7434,13.1928,11.9675,10.1526,7.7221600000000015,5.27677,3.61342,2.34596,0.278931,-1.63403,-3.45296,-4.68613,-5.56625,-6.8654199999999985,-7.8140100000000015,-9.0048,-9.50611,-10.7029,-11.5131,-11.9656,-12.4655,-12.7115,-13.3037,-14.0554,-13.2524,-12.6169,-12.8396,-12.1465,-11.4308,-10.6106,-9.45978,-5.99852,-4.09365,-3.7559,-3.69223,-0.365439,3.78696,3.66391,4.56315,7.08858,9.08955,11.857000000000001,12.7822,13.3992,13.9945,15.1287,18.3198,18.3881,19.8533,19.6469,20.3316,20.8117,21.2941,21.2565,21.5971
47,-9.4,1.53952,2.36879,3.7978,5.12621,6.86555,8.17816,9.80785,11.255,12.5711,13.775,14.1451,15.3068,15.9227,16.2171,17.0247,17.4597,17.5671,18.2361,17.9914,18.6122,18.6623,18.4107,18.1948,18.94,18.9206,18.6014,18.6237,17.5099,16.2872,14.2594,12.571,10.3165,7.34232,4.37648,2.32511,0.771347,-1.70792,-4.03131,-6.21597,-7.75568,-8.91018,-10.49,-11.6125,-13.1184,-13.7446,-15.172,-16.238,-16.7959,-17.4647,-17.7255,-18.4469,-19.3297,-18.4269,-17.7858,-17.8321,-16.9516,-16.1713,-15.1488,-13.8043,-9.67129,-7.30179,-6.917560000000001,-7.09558,-3.06255,1.68575,1.7957900000000002,2.91501,5.74999,8.05113,11.6335,12.4688,13.1557,13.9944,15.3532,19.3912,19.3247,21.1334,20.7539,21.7257,22.1761,22.8497,22.8024,23.0889
48,-9.6,1.6754,2.5928,4.1771699999999985,5.6878400000000005,7.64641,9.17048,11.0522,12.7047,14.2788,15.7323,16.2884,17.6884,18.4852,18.9006,19.8826,20.3961,20.5231,21.2797,20.9799,21.6132,21.6244,21.2464,20.9609,21.6742,21.5503,21.1058,20.982,19.5317,17.8629,15.2922,13.0727,10.3237,6.7408800000000015,3.19775,0.710075,-1.17185,-4.109,-6.89548,-9.49251,-11.3816,-12.8565,-14.7556,-16.0809,-17.9425,-18.7033,-20.4078,-21.7645,-22.439,-23.2978,-23.6083,-24.4052,-25.4724,-24.5104,-23.8638,-23.7414,-22.6102,-21.7893,-20.4397,-18.9015,-14.0574,-11.3309,-10.8172,-11.19,-6.29368,-1.17834,-0.725659,0.753797,3.9138,6.45735,10.9021,11.7357,12.4716,13.5008,15.0646,20.1099,19.9248,22.1114,21.462,22.6456,23.0967,24.0469,24.0405,24.273000000000003
49,-9.8,1.80437,2.80741,4.54284,6.23608,8.41538,10.161,12.2954,14.1721,16.0247,17.7536,18.5289,20.1958,21.2087,21.768,22.9377,23.5548,23.7121,24.5729,24.2227,24.8701,24.8377,24.3137,23.9421,24.6004,24.3553,23.772,23.485,21.6723,19.5157,16.338,13.5256,10.2258,5.96059,1.76984,-1.21151,-3.46496,-6.91043,-10.2185,-13.2753,-15.5644,-17.4097,-19.6702,-21.2273,-23.491,-24.4003,-26.4298,-28.1149,-28.9028,-29.9779,-30.3862,-31.2063,-32.4864,-31.5449,-30.8898,-30.6123,-29.1806,-28.2785,-26.5694,-24.8498,-19.2606,-16.2095,-15.4843,-15.9456,-10.0459,-4.86899,-3.94954,-1.9804,1.51918,4.44281,9.56802,10.5391,11.3156,12.617,14.2778,20.3554,20.1465,22.7201,21.8544,23.0927,23.5654,24.7416,24.8185,25.0624
50,-10.0,1.92566,3.01093,4.8905400000000006,6.76377,9.16186,11.1355,13.526,15.6414,17.7899,19.8171,20.8433,22.8054,24.0661,24.7986,26.1556,26.9204,27.1295,28.1176,27.7285,28.3993,28.3275,27.6433,27.1704,27.7497,27.3668,26.6308,26.1683,23.9711,21.295,17.4536,13.9859,10.0848,5.06676,0.149847,-3.39731,-6.0723400000000005,-10.0831,-13.9787,-17.548,-20.2965,-22.5669,-25.2351,-27.0593,-29.772,-30.8409,-33.2518,-35.3066,-36.199,-37.5132,-38.0738,-38.8681,-40.3961,-39.565,-38.8902,-38.4819,-36.7295,-35.6238,-33.5984,-31.6329,-25.2756,-21.8632,-20.8607,-21.3247,-14.4062,-9.44016,-7.92488,-5.35279,-1.48601,2.04308,7.541360000000001,8.783439999999999,9.57787,11.3306,13.119000000000002,20.007,19.9136,22.8488,21.8781,23.156999999999996,23.6944,24.9243,25.1204,25.3413
51,-10.2,2.03888,3.20246,5.21908,7.26761,9.87988,12.0833,14.7329,17.0972,19.5543,21.8992,23.2041,25.4871,27.0252,27.9649,29.5129,30.4767,30.7656,31.9141,31.511999999999997,32.2256,32.1319,31.2841,30.7009,31.1825,30.6449,29.7429,29.0955,26.4963,23.2719,18.7155,14.5175,9.96514,4.13237,-1.57788,-5.76884,-8.92698,-13.5712,-18.134,-22.285999999999998,-25.5573,-28.31,-31.4407,-33.5728,-36.7843,-38.021,-40.8806,-43.3484,-44.3289,-45.9405,-46.6723,-47.4547,-49.2088,-48.5983,-47.8647,-47.3645,-45.3223,-43.9264,-41.6138,-39.253,-32.1196,-28.3257,-27.0033,-27.4139,-19.5939,-14.9175,-12.7204,-9.43454,-5.12796,-0.8521850000000001,4.74965,6.35027,7.18593,9.54711,11.6078,18.9678,19.1146,22.4321,21.4059,22.8185,23.4764,24.724,24.9879,25.0689
52,-10.4,2.14373,3.38116,5.5275300000000005,7.74489,10.5643,12.9952,15.9035,18.5224,21.2965,23.9738,25.5816,28.2082,30.0512,31.2304,32.9926,34.1818,34.5715,35.9217,35.5475,36.3384,36.2547,35.2518,34.5612,34.935,34.2305,33.1527,32.3149,29.3056,25.5114,20.2017,15.202,9.94246,3.23307,-3.32681,-8.234060000000001,-11.9358,-17.2928,-22.6217,-27.443,-31.3084,-34.6058,-38.2622,-40.7478,-44.5147,-45.9438,-49.3125,-52.2389,-53.3187,-55.2823,-56.1973,-57.0093,-58.9719,-58.6514,-57.8055,-57.2375,-54.9592,-53.2471,-50.6816,-47.8266,-39.9202,-35.7397,-34.0787,-34.409,-25.7382,-21.2913,-18.3872,-14.262,-9.38578,-4.35225,1.15504,3.13471,4.12371,7.23653,9.69197,17.2631,17.6767,21.3813,20.3761,22.0067,22.8352,24.1888,24.3806,24.2217
53,-10.6,2.2398,3.54619,5.8141300000000005,8.19239,11.2096,13.8629,17.0261,19.9015,22.9965,26.0172,27.9489,30.9395,33.1129,34.5623,36.569,37.9986,38.5049,40.0925,39.7867,40.6981,40.6674,39.5298,38.7486,39.014,38.1413,36.8845,35.8561,32.4377,28.0636,21.9814,16.1298,10.1158,2.4704,-5.00192,-10.7016,-14.9967,-21.1457,-27.351,-32.9409,-37.49,-41.4099,-45.6611,-48.5529,-52.938,-54.6007,-58.5313,-61.9626,-63.1894,-65.5244,-66.6683,-67.5212,-69.7388,-69.7088,-68.7644,-68.0663,-65.6061,-63.6244,-60.8428,-57.3858,-48.721000000000004,-44.1604,-42.1551,-42.3938,-32.8359,-28.5303,-24.8838,-19.8624,-14.2548,-8.55903,-3.26843,-0.8801899999999999,0.408153,4.3303699999999985,7.320769999999999,14.9397,15.5393,19.643,18.7686,20.6969,21.7401,23.2015,23.276999999999997,22.7812
54,-10.8,2.32694,3.69705,6.07781,8.60801,11.8123,14.6807,18.0919,21.2224,24.6385,28.0091,30.2818,33.6539,36.1811,37.9294,40.2098,41.9054,42.5421,44.3962,44.1881,45.2622,45.3324,44.0957,43.2539,43.4207,42.3901,40.9602,39.7475,35.9253,30.9701,24.1084,17.3767,10.5815,1.96259,-6.4806300000000014,-13.0528,-17.995,-25.0119,-32.2011,-38.669000000000004,-44.0118,-48.6574,-53.5829,-56.9428,-62.0147,-63.9578,-68.5094,-72.4933,-73.923,-76.6525,-78.0712,-78.9959,-81.5102,-81.7656,-80.7554,-79.9022,-77.2752,-75.0991,-72.0987,-67.9298,-58.5339,-53.6051,-51.1759,-51.3207,-40.8373,-36.5776,-32.1618,-26.2619,-19.7337,-13.6087,-8.53594,-5.64248,-3.92527,0.712041,4.43599,11.887,12.6448,17.2266,16.5876,18.8906,20.1862,21.5896,21.6028,20.7663
55,-11.0,2.40511,3.83343,6.317819999999998,8.99019,12.3696,15.4439,19.0942,22.4749,26.2087,29.9316,32.5581,36.3262,39.228,41.3017,43.8834,45.8743,46.6521,48.8058,48.7197,49.9998,50.2164,48.923,48.0601,48.1502,46.9788,45.3918,44.0091,39.7942,34.264,26.6227,18.9966,11.4102,1.80237,-7.6463199999999985,-15.1483,-20.7959,-28.750999999999998,-37.0287,-44.4917,-50.7451,-56.2453,-61.9441,-65.8512,-71.6884,-73.9676,-79.2055,-83.8009,-85.4811,-88.6531,-90.3753,-91.4314,-94.2574,-94.8382,-93.74,-92.8105,-90.0219,-87.6448,-84.4141,-79.5473,-69.4356,-64.15,-61.0451,-61.1111,-49.6664,-45.3547,-40.3213,-33.5136,-25.8898,-19.5537,-14.6098,-11.1503,-8.87102,-3.5994900000000003,0.922058,8.00175,8.98671,14.1558,13.7786,16.5334,18.121,19.3048,19.3111,18.2242
