Depth,0U1,1U1,2U1,3U1,4U1,5U1,6U1,7U1,8U1,9U1,10U1,11U1,12U1,13U1,14U1,15U1,16U1,17U1,18U1,19U1,20U1,21U1,22U1,23U1,24U1,25U1,26U1,27U1,28U1,29U1,30U1,31U1,32U1,33U1,34U1,35U1,36U1,37U1,38U1,39U1,40U1,41U1,42U1,43U1,44U1,45U1,46U1,47U1,48U1,49U1,50U1,51U1,52U1,53U1,54U1,55U1,56U1,57U1,58U1,59U1,60U1,61U1,62U1,63U1,64U1,65U1,66U1,67U1,68U1,69U1,70U1,71U1,72U1,73U1,74U1,75U1,76U1,77U1,78U1,79U1,80U1,81U1,82U1,83U1,84U1
4,2.48E-16,-6.93E-07,5.08E-06,1.18E-05,3.14E-05,6.06E-05,0.000115552,0.000187475,0.000292756,0.000434076,0.0006265,0.000875358,0.001162288,0.001488019,0.001842122,0.002222943,0.002645325,0.00308607,0.003566575,0.004062858,0.004601608,0.005178407,0.005745018,0.006355414,0.006909783,0.007519295,0.008109238,0.008776481,0.009459575,0.010142142,0.010825228,0.011495414,0.012172842,0.012791444,0.013407043,0.013945373,0.014472745,0.014940631,0.015379288,0.015753589,0.016104546,0.016428618,0.016717933,0.017005647,0.017241676,0.017485718,0.017686747,0.017898376,0.018050662,0.01821099,0.018346176,0.018472262,0.018602747,0.018713933,0.018814819,0.018922248,0.019008976,0.019089462,0.019159348,0.019218862,0.019279576,0.01933479,0.019385205,0.019435933,0.019483619,0.01952149,0.019568876,0.019595248,0.019626476,0.019656033,0.019675447,0.019693105,0.019703447,0.019706919,0.019714105,0.019722505,0.019719962,0.019724633,0.019718347,0.019719947,0.019725747,0.019724219,0.019720876,0.019726833,0.019723176
4.2,2.48E-16,-1.76E-06,1.97E-06,6.48E-06,1.87E-05,4.25E-05,8.36E-05,0.000144252,0.000228966,0.000351464,0.000519859,0.000744564,0.001013757,0.001317585,0.001653825,0.002019888,0.002423345,0.00285833,0.003325303,0.003826478,0.004377138,0.00496715,0.005567713,0.00616739,0.006791218,0.007389243,0.008033848,0.008675643,0.00938105,0.0100626,0.010769025,0.011467375,0.01214875,0.012833575,0.01345455,0.014055675,0.014597625,0.015110625,0.015566475,0.015968875,0.0163416,0.01667585,0.0169931,0.0172797,0.017540625,0.0177808,0.0180024,0.0182114,0.018375225,0.018538525,0.0186736,0.018808075,0.01893495,0.01905395,0.0191512,0.01926355,0.019347675,0.01943065,0.019499625,0.01955895,0.01962025,0.019674275,0.019725825,0.019774375,0.019823575,0.01985945,0.0199073,0.01993255,0.019963775,0.0199922,0.0200113,0.020028925,0.02003865,0.020042125,0.020048925,0.02005765,0.020054325,0.02005935,0.020053125,0.020054925,0.02006045,0.020059025,0.020055825,0.02006165,0.020058225
4.4,2.48E-16,-2.74E-06,5.68E-09,1.42E-06,1.04E-05,2.62E-05,5.96E-05,0.000105452,0.000176399,0.000278027,0.000423722,0.000624122,0.000869844,0.001155805,0.001469825,0.00181737,0.002204791,0.002621556,0.003077892,0.003570485,0.004125778,0.004733083,0.005343293,0.005975535,0.006599028,0.007249586,0.007900749,0.008582121,0.009281583,0.009979078,0.010704385,0.011424557,0.012144435,0.012839122,0.013521336,0.014142466,0.014739158,0.015279059,0.015772995,0.01619866,0.016594817,0.016955524,0.017284782,0.017597575,0.017863482,0.018124425,0.018349504,0.01857309,0.018740847,0.018911104,0.019052504,0.01918839,0.019323326,0.019441355,0.019544326,0.019655519,0.019743397,0.019825905,0.019896912,0.019956055,0.020017483,0.020072619,0.020123098,0.020172347,0.020220398,0.020256926,0.020303505,0.020329005,0.020359955,0.020387376,0.020406969,0.020423647,0.020433883,0.020436547,0.02044389,0.020452076,0.02044869,0.020453597,0.020447297,0.020449697,0.020454433,0.020453905,0.020450176,0.020456162,0.02045284
4.6,2.48E-16,-3.25E-06,-1.58E-06,-1.75E-06,3.12E-06,1.46E-05,3.94E-05,7.56E-05,0.000131654,0.000216155,0.000339525,0.000513771,0.00073679,0.001000037,0.001293824,0.001620798,0.001987345,0.002386929,0.002823526,0.003305802,0.003857694,0.004464074,0.005090968,0.005735316,0.006385717,0.00704248,0.007734957,0.008435409,0.009167397,0.009884734,0.010622985,0.011365703,0.012118403,0.012851143,0.013556622,0.014230347,0.01486299,0.015450287,0.015980512,0.016437891,0.016863545,0.017249095,0.017605606,0.017936038,0.018222863,0.018495889,0.018739214,0.018969957,0.019150846,0.019328014,0.019474975,0.019619567,0.019757014,0.019881814,0.019986507,0.02010166,0.020191164,0.020276321,0.0203486,0.020408575,0.020470821,0.020526328,0.020578046,0.020626718,0.020675811,0.020711943,0.020758628,0.020783925,0.020815093,0.020842007,0.020861918,0.020878268,0.020888225,0.020891121,0.020898378,0.020906568,0.020902946,0.020907907,0.020901607,0.020904332,0.020908668,0.020908732,0.020904807,0.020910639,0.020907453
4.8,2.48E-16,-3.60E-06,-2.65E-06,-4.20E-06,-2.14E-06,5.42E-06,2.35E-05,5.12E-05,9.49E-05,0.000164056,0.000266659,0.000416042,0.00061317,0.000853525,0.001126805,0.001430517,0.001777793,0.00215345,0.00257191,0.003035074,0.003577781,0.004178976,0.004803572,0.005459968,0.006127167,0.006804837,0.007511306,0.008237845,0.008996419,0.009759463,0.010534699,0.011295557,0.012062956,0.012840586,0.013583429,0.014293643,0.014971858,0.015606673,0.016178016,0.016673387,0.017132631,0.017548288,0.017934988,0.018289017,0.018599774,0.018889989,0.019151732,0.01939636,0.019589075,0.019776732,0.019932318,0.020085018,0.020229403,0.020360446,0.020469789,0.020589532,0.020682361,0.020771161,0.020845275,0.020907447,0.020970661,0.021027618,0.021080661,0.021129547,0.021179932,0.021216232,0.021263175,0.021288532,0.021319775,0.021346647,0.021366804,0.021383089,0.021392832,0.021396061,0.021403218,0.021411332,0.021407689,0.021412718,0.021406475,0.021409518,0.021413432,0.021413861,0.021409904,0.021415718,0.021412375
5,2.48E-16,-3.86E-06,-3.28E-06,-6.23E-06,-5.56E-06,-2.19E-06,1.20E-05,3.05E-05,6.60E-05,0.00011998,0.000204931,0.000331284,0.000499782,0.000719811,0.000966245,0.001253309,0.001572566,0.001930647,0.002322186,0.002767016,0.003291747,0.003880617,0.004498531,0.005154442,0.005827523,0.006526716,0.00724538,0.007986048,0.00876169,0.009565866,0.010400284,0.011208627,0.01201016,0.012790838,0.013592036,0.014334175,0.015062323,0.015739627,0.016360353,0.016895228,0.017393475,0.01784929,0.01826199,0.018653138,0.01898263,0.019303063,0.019579735,0.019844135,0.020050125,0.02024986,0.020417211,0.020578557,0.020733572,0.020869007,0.02098824,0.021110022,0.021210161,0.021301222,0.021379447,0.021443344,0.021508669,0.02156784,0.021622165,0.021672615,0.021723658,0.021761744,0.021808622,0.021834983,0.021866347,0.021893347,0.021914129,0.021930183,0.021940437,0.021943487,0.021951037,0.02195879,0.021955433,0.021960565,0.021954365,0.021957637,0.021961094,0.021962072,0.021957965,0.02196404,0.021960265
5.2,2.48E-16,-3.81E-06,-3.89E-06,-6.92E-06,-9.15E-06,-6.42E-06,1.26E-06,1.72E-05,4.09E-05,8.59E-05,0.000153134,0.000257442,0.000403774,0.000591162,0.000823518,0.001079134,0.001384884,0.001710812,0.002085694,0.002501347,0.003007328,0.003574704,0.004178229,0.004826119,0.005500637,0.006199682,0.006942857,0.007687943,0.00846938,0.009297187,0.010175399,0.011068378,0.01191445,0.012752671,0.013542464,0.014358464,0.015111543,0.015849622,0.016511922,0.017093772,0.017638258,0.01812873,0.01859108,0.019000815,0.019375966,0.019711273,0.020020523,0.020301152,0.02052448,0.02074033,0.020917388,0.021094759,0.02125438,0.021404659,0.021526466,0.021659873,0.021761688,0.021860723,0.021940481,0.022008916,0.022076566,0.022137709,0.022195266,0.022245573,0.022300059,0.022337831,0.022387038,0.022413195,0.022445438,0.022472831,0.022493795,0.022510831,0.022520374,0.022524702,0.022531524,0.022540024,0.022536452,0.022542024,0.022535981,0.022538909,0.022542581,0.022543488,0.022539895,0.022545802,0.022541959
5.4,2.48E-16,-3.96E-06,-3.92E-06,-8.42E-06,-9.99E-06,-1.18E-05,-4.04E-06,2.37E-06,2.42E-05,5.53E-05,0.000110781,0.000197002,0.000314873,0.000484133,0.000681132,0.000927889,0.001196817,0.001511568,0.001851884,0.00224884,0.002726817,0.003268981,0.003851424,0.004481192,0.005146019,0.005847792,0.006584134,0.0073537,0.008130688,0.008960606,0.009871774,0.01080569,0.011766222,0.012645829,0.013509307,0.014316477,0.015142915,0.015907922,0.016627831,0.017259018,0.017844211,0.018392648,0.018881442,0.01935044,0.019738786,0.02012738,0.020447088,0.020763528,0.021001732,0.021232071,0.021429779,0.021614215,0.021793783,0.021945904,0.022086348,0.022219798,0.022334548,0.022435602,0.022522334,0.022593016,0.022664241,0.022729391,0.022788159,0.022842434,0.022896606,0.022938281,0.02298712,0.023015342,0.023048109,0.023075699,0.023098384,0.023114356,0.023125699,0.023128892,0.023137267,0.023144906,0.023142188,0.023147799,0.023141709,0.023144956,0.023147952,0.023150002,0.023145709,0.023152313,0.023147799
5.6,2.48E-16,-3.67E-06,-4.30E-06,-7.95E-06,-0.000012748,-1.26E-05,-1.18E-05,-2.85E-06,6.90E-06,3.52E-05,7.57E-05,0.000144332,0.000247295,0.000379637,0.000565871,0.000772599,0.00103691,0.00131124,0.00164039,0.00200276,0.0024561,0.00297157,0.0035223,0.00413527,0.00477717,0.00546693,0.00620366,0.00696725,0.00776182,0.00858961,0.00949126,0.0104826,0.0114749,0.012493,0.0133897,0.0142944,0.015108,0.0159582,0.0167054,0.0173856,0.0180323,0.0186137,0.0191733,0.0196606,0.0201169,0.0205172,0.0208885,0.0212232,0.0214856,0.0217402,0.0219475,0.0221605,0.0223414,0.0225195,0.0226596,0.0228128,0.0229291,0.0230416,0.023132,0.0232084,0.0232845,0.0233521,0.0234166,0.0234706,0.0235306,0.0235711,0.0236248,0.0236521,0.0236866,0.0237155,0.0237378,0.0237559,0.0237657,0.0237716,0.0237785,0.0237878,0.0237845,0.0237907,0.023785,0.0237877,0.0237913,0.0237929,0.0237895,0.0237952,0.0237914
5.8,2.48E-16,-3.75E-06,-4.04E-06,-9.03E-06,-1.22E-05,-1.63E-05,-1.32E-05,-1.32E-05,-1.45E-06,1.48E-05,4.88E-05,0.000104373,0.000182773,0.000303432,0.000447622,0.000649356,0.000872369,0.001140023,0.001431703,0.001776022,0.00219992,0.002679605,0.003207034,0.003781735,0.004408119,0.005073687,0.005791336,0.006553185,0.007343577,0.008182216,0.00908749,0.010049636,0.011115735,0.012164974,0.01321761,0.014158843,0.0150701,0.015927481,0.016752421,0.017475262,0.018155767,0.018811674,0.019397166,0.019962502,0.020436832,0.02090549,0.021292534,0.021678063,0.021959543,0.022233676,0.022472236,0.02269227,0.022904337,0.023083328,0.02325202,0.023405103,0.023541067,0.023657889,0.023757064,0.023839122,0.023919318,0.023994247,0.024060744,0.024121715,0.024181394,0.024228133,0.02428214,0.024312587,0.024348223,0.02437839,0.024403048,0.024419669,0.024432655,0.024436941,0.024446226,0.024454283,0.024452398,0.024458151,0.024452737,0.024456262,0.02445868,0.024461551,0.024457101,0.024463862,0.024459269
6,2.48E-16,-3.44E-06,-4.15E-06,-8.41E-06,-1.36E-05,-1.61E-05,-1.76E-05,-1.53E-05,-1.18E-05,3.18E-06,2.66E-05,6.98E-05,0.000136895,0.000228603,0.000360496,0.000521521,0.000736842,0.000968692,0.001247088,0.001559619,0.001955402,0.002408773,0.002894105,0.00344607,0.004031293,0.004678399,0.00537054,0.006114072,0.006896942,0.007738688,0.008645677,0.00960558,0.010640252,0.011766559,0.01287403,0.013958194,0.014928758,0.015863629,0.016726436,0.017512579,0.01825,0.018936178,0.019596585,0.020192313,0.020741399,0.021235577,0.021682177,0.022095284,0.02241147,0.02271362,0.022968712,0.023222541,0.023442634,0.023651062,0.023823969,0.024000384,0.024142562,0.024272534,0.024379498,0.024468191,0.024557012,0.024635648,0.024710212,0.024772405,0.024839083,0.024886348,0.024946119,0.024977148,0.025015005,0.025047619,0.025072712,0.025091626,0.025103705,0.025110648,0.025118833,0.025128669,0.025126433,0.025132548,0.025127869,0.025131005,0.025134126,0.02513629,0.025132812,0.025138733,0.025134776
6.2,2.48E-16,-3.36E-06,-3.90E-06,-8.73E-06,-1.31E-05,-1.77E-05,-1.82E-05,-2.07E-05,-1.67E-05,-8.86E-06,9.71E-06,4.35E-05,9.40E-05,0.000173676,0.000275904,0.000420736,0.00060216,0.000820665,0.001068961,0.001360624,0.001728287,0.002145498,0.002605565,0.003113357,0.003672936,0.004280818,0.004946809,0.005665705,0.006427933,0.007264017,0.008178046,0.009124209,0.010148097,0.011247558,0.012440119,0.01360172,0.014709601,0.015717535,0.016650691,0.017488197,0.01828325,0.019033721,0.019728937,0.02039468,0.020986079,0.021543718,0.022028602,0.022492388,0.022839537,0.023170836,0.023459151,0.023730346,0.023981586,0.024200756,0.024401074,0.024585452,0.024748613,0.024886516,0.025003634,0.02510137,0.025195902,0.025283719,0.025362305,0.025431716,0.025501008,0.025554273,0.025616401,0.025650944,0.025690869,0.025725201,0.025753137,0.025771955,0.025786451,0.025792765,0.02580263,0.025812094,0.025810905,0.025816897,0.025812554,0.025816265,0.025818944,0.025821865,0.025818072,0.025824594,0.025820079
6.4,2.48E-16,-3.12E-06,-3.81E-06,-8.30E-06,-1.34E-05,-1.75E-05,-2.00E-05,-2.20E-05,-2.20E-05,-1.61E-05,-3.87E-06,2.17E-05,6.26E-05,0.000123835,0.000211363,0.000327734,0.000487971,0.000679723,0.000909502,0.001174558,0.00151449,0.001903652,0.002325842,0.002804372,0.003321959,0.003898101,0.004526633,0.00521459,0.005950943,0.006771822,0.007678795,0.008622575,0.009623097,0.010700676,0.01187789,0.013127661,0.014338089,0.015474145,0.01650233,0.017407701,0.018257215,0.019062671,0.019825128,0.020533013,0.021189756,0.021795141,0.022338112,0.022845912,0.023235397,0.023599683,0.023916454,0.02422064,0.024493068,0.024739468,0.02495531,0.025162153,0.025339067,0.025491139,0.025618767,0.025725438,0.025830267,0.025924867,0.026011924,0.026085767,0.026161352,0.02621821,0.026285452,0.026322324,0.026365052,0.026401952,0.026431809,0.026452552,0.026467324,0.026475338,0.026485152,0.026495752,0.026494767,0.026500995,0.026497238,0.026501024,0.026504152,0.026506795,0.026503809,0.026509838,0.026505538
6.6,2.48E-16,-2.94E-06,-3.61E-06,-8.10E-06,-1.31E-05,-1.76E-05,-2.05E-05,-2.38E-05,-2.51E-05,-2.22E-05,-1.42E-05,4.87E-06,3.60E-05,8.50E-05,0.000155322,0.000251901,0.000386115,0.000554235,0.000761951,0.00100372,0.001316739,0.001675641,0.002066868,0.002509761,0.002990449,0.00352892,0.004117034,0.004771867,0.005472759,0.006271886,0.007165619,0.008094051,0.009081193,0.0101256,0.011271969,0.012523701,0.013824765,0.015081717,0.016241306,0.017257462,0.018175415,0.019028204,0.019850525,0.020620957,0.021330524,0.021993877,0.022591234,0.023150977,0.023585087,0.023989862,0.024340854,0.024677004,0.024978336,0.025251328,0.0254903,0.025717046,0.025914685,0.026081042,0.026220514,0.026338874,0.026454156,0.026557656,0.026653399,0.026733392,0.026815906,0.026877656,0.026950131,0.026990135,0.027036167,0.02707542,0.027108234,0.027130781,0.027146359,0.027155659,0.027166206,0.027177481,0.027176938,0.02718342,0.027180202,0.027184367,0.027187592,0.027190259,0.027187806,0.027193681,0.027189384
6.8,2.48E-16,-2.78E-06,-3.40E-06,-7.90E-06,-1.27E-05,-1.77E-05,-2.04E-05,-2.53E-05,-2.69E-05,-2.70E-05,-2.17E-05,-8.19E-06,1.45E-05,5.44E-05,0.00010816,0.000189999,0.000298127,0.000443908,0.000626804,0.000847714,0.001134505,0.001463064,0.001827312,0.002231737,0.002682377,0.003174497,0.003730632,0.004337435,0.005005431,0.005772654,0.006642186,0.007551428,0.008519967,0.00953798,0.010642178,0.011857736,0.0131779,0.014527621,0.015824662,0.016983282,0.018014024,0.018945358,0.019804487,0.020642893,0.021406493,0.022131242,0.022782313,0.023403519,0.023883583,0.024331661,0.024726246,0.025093182,0.025432174,0.025730002,0.02599928,0.026246159,0.026468116,0.026650758,0.026804622,0.026935637,0.027061901,0.027178243,0.027280751,0.027371936,0.027458708,0.027529436,0.027605572,0.027651079,0.027699864,0.027742457,0.027778929,0.027802486,0.027820278,0.027830057,0.027842471,0.027853829,0.027854336,0.027861107,0.027858114,0.027863036,0.027865886,0.027869221,0.027866543,0.027872921,0.027868293
7,2.48E-16,-2.53E-06,-3.26E-06,-7.33E-06,-1.27E-05,-1.68E-05,-2.11E-05,-2.45E-05,-0.000029183,-2.90E-05,-2.79E-05,-1.85E-05,-3.48E-07,2.67E-05,7.45E-05,0.000133818,0.00023005,0.00034454,0.000508712,0.000704102,0.000965939,0.001271298,0.00159852,0.001981975,0.002384858,0.002853518,0.003354325,0.003932775,0.004549155,0.005283995,0.006120165,0.006999363,0.007946398,0.008941898,0.009999525,0.011168975,0.012454125,0.013834425,0.0152364,0.0165414,0.017725,0.01876775,0.01971905,0.020585625,0.021421075,0.0221956,0.022915175,0.023589875,0.024123825,0.0246206,0.02505375,0.025470825,0.0258352,0.0261781,0.0264667,0.0267472,0.026989475,0.02719485,0.027364125,0.027508475,0.02765105,0.02777555,0.0278946,0.02798945,0.02809005,0.028163625,0.02824975,0.028297525,0.028352375,0.028398325,0.0284377,0.028465275,0.028482325,0.0284961,0.028507675,0.028521475,0.02852205,0.02852935,0.028527,0.028531625,0.028535825,0.028538025,0.028536775,0.028542025,0.0285384
7.2,2.48E-16,-2.43E-06,-2.97E-06,-7.34E-06,-1.17E-05,-1.71E-05,-1.97E-05,-2.64E-05,-2.84E-05,-3.27E-05,-3.14E-05,-2.58E-05,-1.52E-05,1.01E-05,3.94E-05,9.67E-05,0.000163825,0.000268973,0.000398075,0.000576778,0.000813852,0.001087195,0.001399164,0.001735514,0.002125501,0.002536485,0.0030188,0.00353606,0.004123193,0.004810815,0.005607936,0.006451595,0.007364785,0.008335194,0.009361169,0.010467267,0.011704368,0.013048054,0.014497525,0.015927309,0.017252093,0.018467462,0.019516746,0.020492987,0.021345344,0.022203171,0.022970214,0.02371137,0.024300512,0.024844468,0.025335582,0.025783653,0.026204638,0.02656838,0.026906237,0.027204794,0.027481764,0.027706793,0.027894278,0.028057678,0.028210406,0.028355835,0.028479306,0.028593806,0.028695763,0.028784891,0.028873148,0.02892972,0.028987377,0.029038105,0.029082434,0.029109577,0.029132191,0.029144262,0.029160191,0.029172605,0.029175734,0.029183062,0.029180534,0.029186805,0.029189476,0.029194148,0.029190905,0.029198076,0.029193434
7.4,2.48E-16,-2.15E-06,-2.90E-06,-6.53E-06,-1.19E-05,-1.56E-05,-2.07E-05,-2.38E-05,-3.06E-05,-3.18E-05,-3.52E-05,-3.18E-05,-2.21E-05,-1.01E-05,2.24E-05,5.44E-05,0.00012301,0.000194588,0.000314002,0.000458591,0.000672936,0.000929221,0.001198774,0.001529106,0.001861654,0.002266547,0.002683691,0.003183556,0.003710092,0.004360739,0.005115644,0.005910254,0.006788517,0.00772303,0.008718659,0.009784024,0.010942716,0.012231683,0.013659562,0.015152105,0.016626885,0.017972,0.019208291,0.020267213,0.021240603,0.022115349,0.022975571,0.023762047,0.02440424,0.025011319,0.025541684,0.026058631,0.026501652,0.026931349,0.02728477,0.027635485,0.027929067,0.028185389,0.028394289,0.02857225,0.02875015,0.028900979,0.02905089,0.029165708,0.029289476,0.02937964,0.029482683,0.029541458,0.029607454,0.029662615,0.029709644,0.029743869,0.029763615,0.029783022,0.029795869,0.02981298,0.029815519,0.02982388,0.029822533,0.029827301,0.029832976,0.029834897,0.029834572,0.02983928,0.029836694
7.6,2.48E-16,-2.09E-06,-2.60E-06,-6.65E-06,-1.07E-05,-1.61E-05,-1.86E-05,-2.58E-05,-2.84E-05,-3.46E-05,-3.60E-05,-3.54E-05,-3.21E-05,-1.74E-05,-3.36E-06,3.49E-05,7.44E-05,0.000147298,0.000232753,0.000361713,0.000549254,0.000773767,0.001036039,0.00131527,0.001647346,0.001990384,0.002401,0.002837096,0.003338821,0.003938062,0.004640731,0.005396199,0.006219914,0.007119235,0.008072596,0.009105005,0.010210125,0.011408718,0.01277902,0.014273999,0.015810099,0.017326055,0.018681866,0.0199362,0.020995655,0.021987432,0.022875945,0.02375208,0.024451429,0.025099928,0.025703163,0.026250612,0.026768633,0.027217675,0.027638617,0.028009088,0.028348188,0.028628416,0.028859165,0.029064087,0.029251372,0.029433115,0.029585478,0.02972805,0.029852085,0.029962999,0.030069349,0.030138978,0.030209549,0.03027037,0.030323899,0.03035722,0.03038552,0.030401091,0.03042077,0.030435634,0.030441941,0.030450213,0.030448563,0.030456091,0.030458684,0.030464791,0.03046122,0.030469148,0.030464563
7.8,2.48E-16,-1.85E-06,-2.52E-06,-5.93E-06,-1.08E-05,-1.46E-05,-1.91E-05,-2.32E-05,-2.96E-05,-3.29E-05,-3.78E-05,-3.83E-05,-3.51E-05,-3.03E-05,-1.21E-05,6.55E-06,4.99E-05,9.62E-05,0.000176575,0.000276525,0.000436756,0.000644577,0.000869264,0.001143477,0.001425048,0.001763006,0.002117264,0.002536877,0.002985121,0.003542999,0.004204166,0.004897293,0.005681122,0.00652345,0.007437364,0.008426629,0.009491597,0.010620603,0.011895767,0.013339713,0.014898234,0.016479338,0.018017013,0.019395268,0.020648151,0.02173033,0.022722349,0.023646324,0.024414057,0.025131343,0.025771729,0.026394579,0.026944226,0.027465583,0.027913226,0.028343955,0.028708513,0.029026448,0.029283149,0.029505959,0.029725402,0.029915824,0.030100045,0.030244738,0.030394488,0.030510231,0.030632014,0.030707824,0.030786132,0.030854339,0.030911271,0.030952296,0.0309785,0.031001764,0.031018853,0.0310392,0.031045085,0.031054267,0.031054442,0.031060403,0.031066071,0.031069371,0.031069285,0.031074453,0.031072153
8,2.48E-16,-1.76E-06,-2.29E-06,-5.85E-06,-9.91E-06,-1.45E-05,-1.76E-05,-2.39E-05,-2.79E-05,-3.38E-05,-3.77E-05,-4.00E-05,-4.04E-05,-3.45E-05,-2.73E-05,-6.08E-06,1.92E-05,6.44E-05,0.000121894,0.000208908,0.000341623,0.000519545,0.000731919,0.000968227,0.001241426,0.00153456,0.00187466,0.002246676,0.002666789,0.003179777,0.003785546,0.004439532,0.005159042,0.005956911,0.006812451,0.007758399,0.008778719,0.009855817,0.011047206,0.012406507,0.013917379,0.015536179,0.017148578,0.018708363,0.020105404,0.021365289,0.022456274,0.023469473,0.02429813,0.025081472,0.025794772,0.026456,0.027077014,0.02763457,0.028148213,0.028613941,0.029031984,0.029377641,0.029663383,0.029917983,0.030154426,0.03037674,0.030571997,0.030744668,0.030901168,0.031037954,0.031167982,0.031254325,0.031341539,0.031416053,0.031480839,0.031523225,0.031556467,0.031578082,0.031601053,0.031621139,0.031630239,0.031639539,0.031639939,0.031648053,0.031651924,0.031658367,0.031656324,0.031663653,0.031660082
